t_rel,raw_0,raw_1,raw_2,deg_0,deg_1,deg_2
0.017115354537963867,4051,0,0,356.04,0.00,0.00
0.13214898109436035,4050,0,0,355.96,0.00,0.00
0.24732255935668945,4052,0,0,356.13,0.00,0.00
0.36231303215026855,4050,0,0,355.96,0.00,0.00
0.4775826930999756,4051,0,0,356.04,0.00,0.00
0.5923280715942383,4051,0,0,356.04,0.00,0.00
0.7073209285736084,4050,0,0,355.96,0.00,0.00
0.8221538066864014,4051,0,0,356.04,0.00,0.00
0.9372742176055908,4050,0,0,355.96,0.00,0.00
1.0521457195281982,4051,0,0,356.04,0.00,0.00
1.1671361923217773,4052,0,0,356.13,0.00,0.00
1.282423496246338,4051,0,0,356.04,0.00,0.00
1.3973875045776367,4050,0,0,355.96,0.00,0.00
1.5120759010314941,4050,0,0,355.96,0.00,0.00
1.627368450164795,4051,0,0,356.04,0.00,0.00
1.7422206401824951,4051,0,0,356.04,0.00,0.00
1.857170820236206,4051,0,0,356.04,0.00,0.00
1.97218656539917,4050,0,0,355.96,0.00,0.00
2.0871753692626953,4051,0,0,356.04,0.00,0.00
2.202472686767578,4051,0,0,356.04,0.00,0.00
2.3172435760498047,4051,0,0,356.04,0.00,0.00
2.4322261810302734,4051,0,0,356.04,0.00,0.00
2.5473101139068604,4052,0,0,356.13,0.00,0.00
2.6622650623321533,4051,0,0,356.04,0.00,0.00
2.7772626876831055,4051,0,0,356.04,0.00,0.00
2.892171859741211,4051,0,0,356.04,0.00,0.00
3.007317304611206,4051,0,0,356.04,0.00,0.00
3.122236490249634,4051,0,0,356.04,0.00,0.00
3.2370831966400146,4051,0,0,356.04,0.00,0.00
3.352186679840088,4051,0,0,356.04,0.00,0.00
3.4673759937286377,4051,0,0,356.04,0.00,0.00
3.582231283187866,4051,0,0,356.04,0.00,0.00
3.6972594261169434,4050,0,0,355.96,0.00,0.00
3.8122994899749756,4051,0,0,356.04,0.00,0.00
3.927670478820801,4051,0,0,356.04,0.00,0.00
4.042833566665649,4051,0,0,356.04,0.00,0.00
4.157690525054932,4052,0,0,356.13,0.00,0.00
4.272254467010498,4050,0,0,355.96,0.00,0.00
4.387770891189575,4050,0,0,355.96,0.00,0.00
4.502840280532837,4051,0,0,356.04,0.00,0.00
4.617776870727539,4050,0,0,355.96,0.00,0.00
4.732388734817505,4050,0,0,355.96,0.00,0.00
4.847706079483032,4050,0,0,355.96,0.00,0.00
4.962037563323975,4051,0,0,356.04,0.00,0.00
5.077594995498657,4050,0,0,355.96,0.00,0.00
5.192824125289917,4051,0,0,356.04,0.00,0.00
5.30753755569458,4051,0,0,356.04,0.00,0.00
5.422893047332764,4051,0,0,356.04,0.00,0.00
5.537599802017212,4048,0,0,355.78,0.00,0.00
5.652862071990967,4042,0,0,355.25,0.00,0.00
5.767089605331421,4019,0,0,353.23,0.00,0.00
5.882664442062378,3967,0,0,348.66,0.00,0.00
5.997233629226685,3832,0,0,336.80,0.00,0.00
6.112613201141357,3827,0,0,336.36,0.00,0.00
6.227086305618286,3822,0,0,335.92,0.00,0.00
6.34271502494812,3821,0,0,335.83,0.00,0.00
6.457669019699097,3821,0,0,335.83,0.00,0.00
6.57259726524353,3821,0,0,335.83,0.00,0.00
6.687819957733154,3821,0,0,335.83,0.00,0.00
6.802512884140015,3821,0,0,335.83,0.00,0.00
6.917156219482422,3821,0,0,335.83,0.00,0.00
7.03300929069519,3822,0,0,335.92,0.00,0.00
7.14739465713501,3821,0,0,335.83,0.00,0.00
7.262938976287842,3821,0,0,335.83,0.00,0.00
7.377204179763794,3820,0,0,335.74,0.00,0.00
7.492632865905762,3821,0,0,335.83,0.00,0.00
7.6079840660095215,3821,0,0,335.83,0.00,0.00
7.723454713821411,3820,0,0,335.74,0.00,0.00
7.8385865688323975,3819,0,0,335.65,0.00,0.00
7.952997446060181,3819,0,0,335.65,0.00,0.00
8.067756175994873,3818,0,0,335.57,0.00,0.00
8.183686256408691,3819,0,0,335.65,0.00,0.00
8.297584056854248,3818,0,0,335.57,0.00,0.00
8.412384986877441,3817,0,0,335.48,0.00,0.00
8.527722597122192,3818,0,0,335.57,0.00,0.00
8.642044305801392,3817,0,0,335.48,0.00,0.00
8.757581949234009,3819,0,0,335.65,0.00,0.00
8.873093843460083,3818,0,0,335.57,0.00,0.00
8.987893342971802,3818,0,0,335.57,0.00,0.00
9.10240364074707,3818,0,0,335.57,0.00,0.00
9.217570543289185,3818,0,0,335.57,0.00,0.00
9.33293080329895,3818,0,0,335.57,0.00,0.00
9.447808027267456,3818,0,0,335.57,0.00,0.00
9.562355279922485,3819,0,0,335.65,0.00,0.00
9.678160190582275,3818,0,0,335.57,0.00,0.00
9.792965650558472,3818,0,0,335.57,0.00,0.00
9.907771825790405,3818,0,0,335.57,0.00,0.00
10.022641897201538,3819,0,0,335.65,0.00,0.00
10.137678146362305,3818,0,0,335.57,0.00,0.00
10.252360343933105,3817,0,0,335.48,0.00,0.00
10.36770486831665,3818,0,0,335.57,0.00,0.00
10.48213505744934,3818,0,0,335.57,0.00,0.00
10.597833633422852,3819,0,0,335.65,0.00,0.00
10.712674617767334,3818,0,0,335.57,0.00,0.00
10.82788372039795,3819,0,0,335.65,0.00,0.00
10.943386316299438,3817,0,0,335.48,0.00,0.00
11.057857036590576,3819,0,0,335.65,0.00,0.00
11.172940015792847,3818,0,0,335.57,0.00,0.00
11.28712511062622,3818,0,0,335.57,0.00,0.00
11.402916669845581,3818,0,0,335.57,0.00,0.00
11.517858982086182,3820,0,0,335.74,0.00,0.00
11.63287091255188,3820,0,0,335.74,0.00,0.00
11.748100757598877,3820,0,0,335.74,0.00,0.00
11.862575769424438,3820,0,0,335.74,0.00,0.00
11.97805666923523,3818,0,0,335.57,0.00,0.00
12.092416524887085,3814,0,0,335.21,0.00,0.00
12.207600831985474,3813,0,0,335.13,0.00,0.00
12.32213020324707,3807,0,0,334.60,0.00,0.00
12.437922716140747,3810,0,0,334.86,0.00,0.00
12.552994012832642,3809,0,0,334.78,0.00,0.00
12.668219089508057,3810,0,0,334.86,0.00,0.00
12.782298564910889,3811,0,0,334.95,0.00,0.00
12.898264408111572,3809,0,0,334.78,0.00,0.00
13.01233196258545,3809,0,0,334.78,0.00,0.00
13.128012418746948,3809,0,0,334.78,0.00,0.00
13.242789268493652,3807,0,0,334.60,0.00,0.00
13.35765290260315,3807,0,0,334.60,0.00,0.00
13.472973823547363,3806,0,0,334.51,0.00,0.00
13.587537050247192,3803,0,0,334.25,0.00,0.00
13.703569650650024,3805,0,0,334.42,0.00,0.00
13.817227363586426,3824,0,0,336.09,0.00,0.00
13.932640790939331,3823,0,0,336.01,0.00,0.00
14.047380685806274,3824,0,0,336.09,0.00,0.00
14.162813663482666,3824,0,0,336.09,0.00,0.00
14.277663946151733,3825,0,0,336.18,0.00,0.00
14.392745971679688,3824,0,0,336.09,0.00,0.00
14.508423328399658,3825,0,0,336.18,0.00,0.00
14.622984409332275,3825,0,0,336.18,0.00,0.00
14.737853288650513,3824,0,0,336.09,0.00,0.00
14.852152585983276,3824,0,0,336.09,0.00,0.00
14.967730283737183,3824,0,0,336.09,0.00,0.00
15.082762002944946,3824,0,0,336.09,0.00,0.00
15.198099851608276,3825,0,0,336.18,0.00,0.00
15.312353610992432,3825,0,0,336.18,0.00,0.00
15.427945137023926,3825,0,0,336.18,0.00,0.00
15.542170763015747,3825,0,0,336.18,0.00,0.00
15.659287929534912,3826,0,0,336.27,0.00,0.00
15.77342939376831,3825,0,0,336.18,0.00,0.00
15.887511968612671,3826,0,0,336.27,0.00,0.00
16.002849102020264,3826,0,0,336.27,0.00,0.00
16.11796522140503,3825,0,0,336.18,0.00,0.00
16.232694625854492,3827,0,0,336.36,0.00,0.00
16.34721326828003,3826,0,0,336.27,0.00,0.00
16.463273763656616,3826,0,0,336.27,0.00,0.00
16.57717800140381,3826,0,0,336.27,0.00,0.00
16.69266152381897,3826,0,0,336.27,0.00,0.00
16.80780577659607,3826,0,0,336.27,0.00,0.00
16.92269802093506,3828,0,0,336.45,0.00,0.00
17.038532972335815,3828,0,0,336.45,0.00,0.00
17.152592658996582,3828,0,0,336.45,0.00,0.00
17.26766562461853,3827,0,0,336.36,0.00,0.00
17.382201433181763,3823,0,0,336.01,0.00,0.00
17.497694969177246,3817,0,0,335.48,0.00,0.00
17.61284565925598,3813,0,0,335.13,0.00,0.00
17.728204011917114,3804,0,0,334.34,0.00,0.00
17.843072414398193,3799,0,0,333.90,0.00,0.00
17.957985639572144,3798,0,0,333.81,0.00,0.00
18.07288956642151,3798,0,0,333.81,0.00,0.00
18.187670707702637,3798,0,0,333.81,0.00,0.00
18.302674531936646,3799,0,0,333.90,0.00,0.00
18.41798710823059,3798,0,0,333.81,0.00,0.00
18.533034563064575,3798,0,0,333.81,0.00,0.00
18.647718906402588,3798,0,0,333.81,0.00,0.00
18.7628116607666,3797,0,0,333.72,0.00,0.00
18.87733793258667,3795,0,0,333.54,0.00,0.00
18.99282693862915,3794,0,0,333.46,0.00,0.00
19.1071879863739,3793,0,0,333.37,0.00,0.00
19.222798585891724,3795,0,0,333.54,0.00,0.00
19.33795142173767,3823,0,0,336.01,0.00,0.00
19.453075647354126,3825,0,0,336.18,0.00,0.00
19.567214012145996,3826,0,0,336.27,0.00,0.00
19.6829731464386,3826,0,0,336.27,0.00,0.00
19.797771215438843,3826,0,0,336.27,0.00,0.00
19.912237644195557,3827,0,0,336.36,0.00,0.00
20.02780055999756,3826,0,0,336.27,0.00,0.00
20.142980575561523,3827,0,0,336.36,0.00,0.00
20.257834911346436,3826,0,0,336.27,0.00,0.00
20.372716426849365,3827,0,0,336.36,0.00,0.00
20.48799991607666,3826,0,0,336.27,0.00,0.00
20.60311770439148,3826,0,0,336.27,0.00,0.00
20.71790838241577,3827,0,0,336.36,0.00,0.00
20.832855224609375,3827,0,0,336.36,0.00,0.00
20.948163270950317,3826,0,0,336.27,0.00,0.00
21.063037872314453,3827,0,0,336.36,0.00,0.00
21.1782169342041,3826,0,0,336.27,0.00,0.00
21.29323649406433,3826,0,0,336.27,0.00,0.00
21.40806269645691,3826,0,0,336.27,0.00,0.00
21.52343773841858,3826,0,0,336.27,0.00,0.00
21.63721513748169,3827,0,0,336.36,0.00,0.00
21.75237536430359,3827,0,0,336.36,0.00,0.00
21.867766857147217,3827,0,0,336.36,0.00,0.00
21.982730388641357,3827,0,0,336.36,0.00,0.00
22.097986698150635,3827,0,0,336.36,0.00,0.00
22.213016748428345,3827,0,0,336.36,0.00,0.00
22.328233242034912,3827,0,0,336.36,0.00,0.00
22.4422767162323,3826,0,0,336.27,0.00,0.00
22.557944536209106,3827,0,0,336.36,0.00,0.00
22.6722092628479,3830,0,0,336.62,0.00,0.00
22.788100957870483,3825,0,0,336.18,0.00,0.00
22.902884244918823,3822,0,0,335.92,0.00,0.00
23.018166303634644,3817,0,0,335.48,0.00,0.00
23.132967233657837,3813,0,0,335.13,0.00,0.00
23.24782156944275,3798,0,0,333.81,0.00,0.00
23.362895011901855,3797,0,0,333.72,0.00,0.00
23.477267026901245,3797,0,0,333.72,0.00,0.00
23.592751026153564,3796,0,0,333.63,0.00,0.00
23.707916736602783,3796,0,0,333.63,0.00,0.00
23.822633504867554,3797,0,0,333.72,0.00,0.00
23.938103675842285,3795,0,0,333.54,0.00,0.00
24.052809953689575,3796,0,0,333.63,0.00,0.00
24.167251586914062,3796,0,0,333.63,0.00,0.00
24.28321886062622,3794,0,0,333.46,0.00,0.00
24.39751648902893,3793,0,0,333.37,0.00,0.00
24.512706518173218,3792,0,0,333.28,0.00,0.00
24.627238988876343,3792,0,0,333.28,0.00,0.00
24.74316930770874,3794,0,0,333.46,0.00,0.00
24.857568740844727,3826,0,0,336.27,0.00,0.00
24.972975492477417,3827,0,0,336.36,0.00,0.00
25.087225914001465,3828,0,0,336.45,0.00,0.00
25.20276641845703,3828,0,0,336.45,0.00,0.00
25.318315267562866,3829,0,0,336.53,0.00,0.00
25.43268871307373,3828,0,0,336.45,0.00,0.00
25.547853231430054,3828,0,0,336.45,0.00,0.00
25.66298794746399,3829,0,0,336.53,0.00,0.00
25.778014659881592,3828,0,0,336.45,0.00,0.00
25.892288208007812,3828,0,0,336.45,0.00,0.00
26.007765769958496,3828,0,0,336.45,0.00,0.00
26.12285566329956,3828,0,0,336.45,0.00,0.00
26.237709522247314,3828,0,0,336.45,0.00,0.00
26.35224413871765,3828,0,0,336.45,0.00,0.00
26.467673301696777,3828,0,0,336.45,0.00,0.00
26.582727193832397,3828,0,0,336.45,0.00,0.00
26.697906255722046,3828,0,0,336.45,0.00,0.00
26.813682079315186,3829,0,0,336.53,0.00,0.00
26.928046703338623,3828,0,0,336.45,0.00,0.00
27.04293417930603,3829,0,0,336.53,0.00,0.00
27.15767526626587,3829,0,0,336.53,0.00,0.00
27.273472785949707,3829,0,0,336.53,0.00,0.00
27.38761615753174,3829,0,0,336.53,0.00,0.00
27.5027756690979,3828,0,0,336.45,0.00,0.00
27.61726403236389,3829,0,0,336.53,0.00,0.00
27.733586072921753,3829,0,0,336.53,0.00,0.00
27.847668170928955,3829,0,0,336.53,0.00,0.00
27.962948083877563,3828,0,0,336.45,0.00,0.00
28.07818031311035,3829,0,0,336.53,0.00,0.00
28.19302201271057,3829,0,0,336.53,0.00,0.00
28.307260274887085,3824,0,0,336.09,0.00,0.00
28.422587394714355,3821,0,0,335.83,0.00,0.00
28.53746485710144,3816,0,0,335.39,0.00,0.00
28.652758359909058,3802,0,0,334.16,0.00,0.00
28.768197774887085,3795,0,0,333.54,0.00,0.00
28.882866382598877,3795,0,0,333.54,0.00,0.00
28.99735736846924,3794,0,0,333.46,0.00,0.00
29.11262845993042,3795,0,0,333.54,0.00,0.00
29.227715492248535,3795,0,0,333.54,0.00,0.00
29.34259533882141,3794,0,0,333.46,0.00,0.00
29.45769500732422,3794,0,0,333.46,0.00,0.00
29.57312774658203,3795,0,0,333.54,0.00,0.00
29.68728256225586,3794,0,0,333.46,0.00,0.00
29.802860021591187,3793,0,0,333.37,0.00,0.00
29.918027877807617,3791,0,0,333.19,0.00,0.00
30.03268003463745,3792,0,0,333.28,0.00,0.00
30.14773917198181,3793,0,0,333.37,0.00,0.00
30.262712955474854,3826,0,0,336.27,0.00,0.00
30.37795925140381,3828,0,0,336.45,0.00,0.00
30.49233603477478,3829,0,0,336.53,0.00,0.00
30.60790991783142,3829,0,0,336.53,0.00,0.00
30.72232961654663,3830,0,0,336.62,0.00,0.00
30.837743759155273,3830,0,0,336.62,0.00,0.00
30.952890634536743,3830,0,0,336.62,0.00,0.00
31.068182468414307,3829,0,0,336.53,0.00,0.00
31.18277931213379,3830,0,0,336.62,0.00,0.00
31.29775309562683,3830,0,0,336.62,0.00,0.00
31.41280698776245,3830,0,0,336.62,0.00,0.00
31.527742385864258,3829,0,0,336.53,0.00,0.00
31.643195152282715,3830,0,0,336.62,0.00,0.00
31.75797152519226,3829,0,0,336.53,0.00,0.00
31.872557163238525,3831,0,0,336.71,0.00,0.00
31.987329483032227,3830,0,0,336.62,0.00,0.00
32.1024112701416,3830,0,0,336.62,0.00,0.00
32.21734690666199,3830,0,0,336.62,0.00,0.00
32.3325572013855,3830,0,0,336.62,0.00,0.00
