t_rel,phase,raw_0,raw_1,raw_2,raw_3,raw_4,raw_5,raw_6,deg_0,deg_1,deg_2,deg_3,deg_4,deg_5,deg_6,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7,cmd_8,cmd_9,cmd_10,cmd_11,cmd_12,cmd_13,cmd_14,cmd_15,act_0,act_1,act_2,act_3,act_4,act_5,act_6,act_7,act_8,act_9,act_10,act_11,act_12,act_13,act_14,act_15,ang_cmd_0,ang_cmd_1,ang_cmd_2,ang_cmd_3,ang_cmd_4,ang_cmd_5,ang_cmd_6,ang_cmd_7,ang_cmd_8,ang_cmd_9,ang_cmd_10,ang_cmd_11,ang_cmd_12,ang_cmd_13,ang_cmd_14,ang_cmd_15,ang_act_0,ang_act_1,ang_act_2,ang_act_3,ang_act_4,ang_act_5,ang_act_6,ang_act_7,ang_act_8,ang_act_9,ang_act_10,ang_act_11,ang_act_12,ang_act_13,ang_act_14,ang_act_15
0.032132863998413086,init_open,-1,-1,-1,-1,-1,-1,-1,96.06,240.82,8.70,23.12,107.67,170.07,56.07,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3560,2948,2247,1850,3461,844,2986,1200,1250,1464,229,1060,3042,2288,2000,1987,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,39.00,47.55,6.47,-174.05,-93.33,-34.71,-43.53,61.27,-71.99,-304.06,180.00,-150.31,20.80,0.62,78.27
0.16628217697143555,init_open,-1,-1,-1,-1,-1,-1,-1,96.15,240.82,10.81,22.50,107.67,170.07,55.99,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3560,2941,2247,1851,3458,844,2986,1229,1249,1423,229,1060,3042,2288,2000,1975,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,38.59,47.55,6.44,-173.59,-93.33,-34.71,-42.16,61.32,-75.52,-304.06,180.00,-150.31,20.80,0.62,76.67
0.30145788192749023,init_open,-1,-1,-1,-1,-1,-1,-1,95.36,241.00,15.38,25.75,107.58,170.07,56.07,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3561,2930,2247,1859,3450,845,2986,1311,1250,1332,229,1060,3042,2288,2000,1956,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,37.94,47.55,6.21,-172.37,-93.24,-34.71,-38.31,61.27,-83.36,-304.06,180.00,-150.31,20.80,0.62,74.13
0.43626856803894043,init_open,-1,-1,-1,-1,-1,-1,-1,93.52,240.64,19.16,14.06,107.67,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3561,2918,2247,1864,3443,845,2986,1383,1250,1225,229,1060,3042,2288,2000,1934,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,37.24,47.55,6.06,-171.31,-93.24,-34.71,-34.92,61.27,-92.57,-304.06,180.00,-150.31,20.80,0.62,71.20
0.5715250968933105,init_open,-1,-1,-1,-1,-1,-1,-1,92.64,240.73,18.63,12.83,107.67,170.07,56.07,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3560,2906,2247,1870,3434,846,2986,1440,1250,1149,229,1060,3042,2288,2000,1913,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,36.53,47.55,5.88,-169.93,-93.15,-34.71,-32.24,61.27,-99.12,-304.06,180.00,-150.31,20.80,0.62,68.40
0.7063031196594238,init_open,-1,-1,-1,-1,-1,-1,-1,93.08,240.64,18.46,11.43,107.58,170.07,56.07,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3560,2894,2247,1878,3426,846,2986,1512,1250,1039,229,1060,3042,2288,2000,1892,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,35.82,47.55,5.65,-168.71,-93.15,-34.71,-28.85,61.27,-108.59,-304.06,180.00,-150.31,20.80,0.62,65.60
0.8413124084472656,init_open,-1,-1,-1,-1,-1,-1,-1,92.81,240.64,18.11,10.72,107.67,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3560,2884,2247,1882,3417,847,2986,1575,1250,960,229,1060,3042,2288,2000,1873,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,35.24,47.55,5.53,-167.34,-93.07,-34.71,-25.88,61.27,-115.39,-304.06,180.00,-150.31,20.80,0.62,63.07
0.9762778282165527,init_open,-1,-1,-1,-1,-1,-1,-1,93.69,240.56,17.31,10.55,107.67,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2877,2247,1889,3411,848,2986,1643,1249,855,229,1060,3042,2288,2000,1853,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.82,47.55,5.32,-166.42,-92.98,-34.71,-22.68,61.32,-124.43,-304.06,180.00,-150.31,20.80,0.62,60.40
1.1114206314086914,init_open,-1,-1,-1,-1,-1,-1,-1,91.93,240.56,17.31,11.34,107.67,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1890,3409,849,2985,1646,1250,842,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.29,-166.12,-92.89,-34.64,-22.54,61.27,-125.55,-303.93,180.00,-150.31,20.80,0.62,60.13
1.2464826107025146,init_open,-1,-1,-1,-1,-1,-1,-1,91.49,240.47,17.49,10.63,107.67,170.07,56.43,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1891,3409,851,2985,1645,1249,842,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.26,-166.12,-92.72,-34.64,-22.59,61.32,-125.55,-303.93,180.00,-150.31,20.80,0.62,60.13
1.3814990520477295,init_open,-1,-1,-1,-1,-1,-1,-1,91.23,240.56,17.49,10.63,107.67,170.07,56.43,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1891,3409,851,2985,1644,1249,845,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.26,-166.12,-92.72,-34.64,-22.64,61.32,-125.30,-303.93,180.00,-150.31,20.80,0.62,60.13
1.516533374786377,init_open,-1,-1,-1,-1,-1,-1,-1,91.05,240.56,17.49,10.63,107.67,169.98,56.34,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1891,3408,851,2985,1645,1249,846,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.26,-165.97,-92.72,-34.64,-22.59,61.32,-125.21,-303.93,180.00,-150.31,20.80,0.62,60.13
1.651435136795044,init_open,-1,-1,-1,-1,-1,-1,-1,90.70,240.56,17.58,10.63,107.67,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1891,3408,851,2985,1644,1249,849,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.26,-165.97,-92.72,-34.64,-22.64,61.32,-124.95,-303.93,180.00,-150.31,20.80,0.62,60.13
1.786470651626587,init_open,-1,-1,-1,-1,-1,-1,-1,90.53,240.47,17.49,10.55,107.67,169.98,56.51,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1890,3408,851,2985,1644,1249,850,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.29,-165.97,-92.72,-34.64,-22.64,61.32,-124.87,-303.93,180.00,-150.31,20.80,0.62,60.13
1.9214670658111572,init_open,-1,-1,-1,-1,-1,-1,-1,90.35,240.47,17.67,10.63,107.67,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1641,1249,853,230,1060,3042,2288,2000,1850,3559,2865,2247,1891,3408,851,2985,1644,1249,850,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-124.61,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.82,34.12,47.55,5.26,-165.97,-92.72,-34.64,-22.64,61.32,-124.87,-303.93,180.00,-150.31,20.80,0.62,60.13
2.056873083114624,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.74,240.47,17.67,10.55,107.67,170.07,56.43,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1891,3408,851,2985,1644,1249,851,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.26,-165.97,-92.72,-34.64,-22.64,61.32,-124.78,-303.93,180.00,-150.31,20.80,0.62,60.13
2.1911566257476807,S0_closed,-1,-1,-1,-1,-1,-1,-1,88.86,240.56,17.67,10.63,107.67,170.07,56.43,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1891,3408,851,2985,1589,1248,957,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.26,-165.97,-92.72,-34.64,-25.22,61.36,-115.65,-303.93,180.00,-150.31,20.80,0.62,60.13
2.326482057571411,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.21,240.47,17.67,10.55,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1891,3408,851,2985,1535,1249,1091,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.26,-165.97,-92.72,-34.64,-27.76,61.32,-104.11,-303.93,180.00,-150.31,20.80,0.62,60.13
2.4614694118499756,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.21,240.47,17.84,10.72,107.58,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3561,2865,2247,1890,3408,851,2985,1498,1249,1248,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,34.12,47.55,5.29,-165.97,-92.72,-34.64,-29.51,61.32,-90.59,-303.93,180.00,-150.31,20.80,0.62,60.00
2.5963797569274902,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.30,240.47,17.84,10.46,107.67,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3561,2865,2247,1890,3408,851,2985,1454,1248,1404,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,34.12,47.55,5.29,-165.97,-92.72,-34.64,-31.58,61.36,-77.16,-303.93,180.00,-150.31,20.80,0.62,60.13
2.7310609817504883,S0_closed,-1,-1,-1,-1,-1,-1,-1,88.77,240.38,18.54,10.28,107.58,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1890,3408,850,2985,1415,1248,1545,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.29,-165.97,-92.81,-34.64,-33.41,61.36,-65.02,-303.93,180.00,-150.31,20.80,0.62,60.00
2.8664608001708984,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.91,240.38,19.16,10.11,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1890,3408,850,2985,1397,1248,1651,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.29,-165.97,-92.81,-34.64,-34.26,61.36,-55.89,-303.93,180.00,-150.31,20.80,0.62,60.00
3.0014169216156006,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.91,240.38,19.16,10.20,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3561,2865,2247,1890,3409,850,2985,1396,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,34.12,47.55,5.29,-166.12,-92.81,-34.64,-34.31,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
3.1365795135498047,S0_closed,-1,-1,-1,-1,-1,-1,-1,90.00,240.47,19.16,10.20,107.58,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1890,3408,850,2985,1396,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.29,-165.97,-92.81,-34.64,-34.31,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
3.271463632583618,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.91,240.38,19.16,10.20,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3561,2865,2247,1890,3408,850,2985,1396,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,34.12,47.55,5.29,-165.97,-92.81,-34.64,-34.31,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
3.4064440727233887,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.91,240.38,19.07,10.20,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3561,2865,2247,1891,3408,850,2985,1396,1249,1667,230,1060,3042,2288,2000,1851,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-15.06,34.12,47.55,5.26,-165.97,-92.81,-34.64,-34.31,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.13
3.541159152984619,S0_closed,-1,-1,-1,-1,-1,-1,-1,89.91,240.38,19.42,10.11,107.58,170.07,56.34,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2246,1891,3408,850,2985,1382,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.65,5.26,-165.97,-92.81,-34.64,-34.96,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
3.6764445304870605,S0_closed,-1,-1,-1,-1,-1,-1,-1,90.35,240.38,19.25,10.20,107.58,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1382,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1891,3408,850,2985,1382,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-34.96,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.26,-165.97,-92.81,-34.64,-34.96,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
3.8119001388549805,S0_open,-1,-1,-1,-1,-1,-1,-1,90.26,240.38,19.16,10.11,107.58,169.98,56.25,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1891,3408,850,2985,1382,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.26,-165.97,-92.81,-34.64,-34.96,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
3.946164131164551,S0_open,-1,-1,-1,-1,-1,-1,-1,90.35,240.38,19.25,10.11,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2865,2247,1891,3408,850,2985,1423,1249,1667,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.12,47.55,5.26,-165.97,-92.81,-34.64,-33.04,61.32,-54.51,-303.93,180.00,-150.31,20.80,0.62,60.00
4.081405162811279,S0_open,-1,-1,-1,-1,-1,-1,-1,90.00,240.38,19.25,10.20,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2864,2247,1891,3408,850,2985,1474,1249,1678,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.06,47.55,5.26,-165.97,-92.81,-34.64,-30.64,61.32,-53.56,-303.93,180.00,-150.31,20.80,0.62,60.00
4.216336488723755,S0_open,-1,-1,-1,-1,-1,-1,-1,89.38,240.38,19.16,10.11,107.58,170.07,56.25,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2864,2247,1890,3409,850,2985,1517,1249,1694,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.06,47.55,5.29,-166.12,-92.81,-34.64,-28.61,61.32,-52.19,-303.93,180.00,-150.31,20.80,0.62,60.00
4.351378917694092,S0_open,-1,-1,-1,-1,-1,-1,-1,89.47,240.38,19.25,10.20,107.58,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2864,2247,1891,3409,850,2985,1570,1249,1694,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.06,47.55,5.26,-166.12,-92.81,-34.64,-26.12,61.32,-52.19,-303.93,180.00,-150.31,20.80,0.62,60.00
4.486835718154907,S0_open,-1,-1,-1,-1,-1,-1,-1,89.38,240.38,19.25,10.20,107.58,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2864,2247,1891,3409,850,2985,1609,1249,1694,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.06,47.55,5.26,-166.12,-92.81,-34.64,-24.28,61.32,-52.19,-303.93,180.00,-150.31,20.80,0.62,60.00
4.621377468109131,S0_open,-1,-1,-1,-1,-1,-1,-1,89.47,240.38,19.25,10.20,107.58,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2864,2247,1891,3409,850,2985,1644,1249,1694,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.06,47.55,5.26,-166.12,-92.81,-34.64,-22.64,61.32,-52.19,-303.93,180.00,-150.31,20.80,0.62,60.00
4.756397247314453,S0_open,-1,-1,-1,-1,-1,-1,-1,89.47,240.38,19.16,10.20,107.58,170.07,56.16,3559,2864,2247,1891,3407,849,2983,1641,1249,1700,230,1060,3042,2288,2000,1850,3560,2864,2247,1891,3408,850,2985,1637,1249,1694,230,1060,3042,2288,2000,1850,-14.82,34.06,47.55,5.26,-165.81,-92.89,-34.50,-22.78,61.32,-51.67,-303.93,180.00,-150.31,20.80,0.62,60.00,-14.94,34.06,47.55,5.26,-165.97,-92.81,-34.64,-22.96,61.32,-52.19,-303.93,180.00,-150.31,20.80,0.62,60.00
